Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.dynamicanimation_dynamicanimation.version
       6  Stored        6   0% 1981-01-01 01:01 721c3f3f  META-INF/androidx.emoji2_emoji2.version
       6  Stored        6   0% 1981-01-01 01:01 b991a000  META-INF/androidx.exifinterface_exifinterface.version
       6  Stored        6   0% 1981-01-01 01:01 e4659929  META-INF/androidx.graphics_graphics-path.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.interpolator_interpolator.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.legacy_legacy-support-core-utils.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-livedata-core.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-livedata.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-process.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-runtime-compose.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-runtime.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version
       6  Stored        6   0% 1981-01-01 01:01 628e5048  META-INF/androidx.lifecycle_lifecycle-viewmodel.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.loader_loader.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version
       6  Stored        6   0% 1981-01-01 01:01 60a990d1  META-INF/androidx.media_media.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.navigationevent_navigationevent-compose.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.navigationevent_navigationevent.version
       6  Stored        6   0% 1981-01-01 01:01 fd7ea868  META-INF/androidx.print_print.version
       6  Stored        6   0% 1981-01-01 01:01 721c3f3f  META-INF/androidx.profileinstaller_profileinstaller.version
       6  Stored        6   0% 1981-01-01 01:01 ddfd6504  META-INF/androidx.savedstate_savedstate-compose.version
       6  Stored        6   0% 1981-01-01 01:01 ddfd6504  META-INF/androidx.savedstate_savedstate-ktx.version
       6  Stored        6   0% 1981-01-01 01:01 ddfd6504  META-INF/androidx.savedstate_savedstate.version
       6  Stored        6   0% 1981-01-01 01:01 5cd9fe4c  META-INF/androidx.startup_startup-runtime.version
       6  Stored        6   0% 1981-01-01 01:01 577760e3  META-INF/androidx.tracing_tracing.version
       6  Stored        6   0% 1981-01-01 01:01 d815f7b4  META-INF/androidx.transition_transition.version
       6  Stored        6   0% 1981-01-01 01:01 5cd9fe4c  META-INF/androidx.versionedparcelable_versionedparcelable.version
       6  Stored        6   0% 1981-01-01 01:01 caa0585a  META-INF/androidx.window_window-core.version
       6  Stored        6   0% 1981-01-01 01:01 caa0585a  META-INF/androidx.window_window.version
   10175  Defl:N     3563  65% 1981-01-01 01:01 f9a816a8  META-INF/androidx/annotation/annotation/LICENSE.txt
   10175  Defl:N     3563  65% 1981-01-01 01:01 f9a816a8  META-INF/androidx/collection/collection-ktx/LICENSE.txt
   10175  Defl:N     3563  65% 1981-01-01 01:01 f9a816a8  META-INF/androidx/collection/collection/LICENSE.txt
   10175  Defl:N     3563  65% 1981-01-01 01:01 f9a816a8  META-INF/androidx/lifecycle/lifecycle-common/LICENSE.txt
       5  Stored        5   0% 1981-01-01 01:01 1cea59b9  META-INF/kotlinx_coroutines_android.version
       5  Stored        5   0% 1981-01-01 01:01 1cea59b9  META-INF/kotlinx_coroutines_core.version
      54  Defl:N       50   7% 1981-01-01 01:01 8f594b50  META-INF/services/kotlinx.coroutines.CoroutineExceptionHandler
      52  Defl:N       49   6% 1981-01-01 01:01 4b95597f  META-INF/services/kotlinx.coroutines.internal.MainDispatcherFactory
    1022  Defl:N      542  47% 1981-01-01 01:01 9ba69669  kotlin/annotation/annotation.kotlin_builtins
    8625  Defl:N     1890  78% 1981-01-01 01:01 db78dd29  kotlin/collections/collections.kotlin_builtins
    2882  Defl:N     1111  62% 1981-01-01 01:01 3ca2aa63  kotlin/concurrent/atomics/atomics.kotlin_builtins
     139  Defl:N      118  15% 1981-01-01 01:01 13fe752e  kotlin/coroutines/coroutines.kotlin_builtins
     596  Defl:N      359  40% 1981-01-01 01:01 66c650ba  kotlin/internal/internal.kotlin_builtins
   31531  Defl:N     5578  82% 1981-01-01 01:01 0ba0afeb  kotlin/kotlin.kotlin_builtins
    4353  Defl:N     1380  68% 1981-01-01 01:01 217cddfb  kotlin/ranges/ranges.kotlin_builtins
    4859  Defl:N     1447  70% 1981-01-01 01:01 1792992d  kotlin/reflect/reflect.kotlin_builtins
--------          -------  ---                            -------
338120727         335397807   1%                            1891 files
